It is possible for rows to be duplicated,,,,,,,,,,,,,,
It is possible for rows to be duplicated,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
year,country,city,stage,home_team,away_team,home_score,away_score,outcome,win_conditions,winning_team,losing_team,date,month,dayofweek
2006,Germany,Frankfurt am Main,Group C,Netherlands,Argentina,0,0,D,,NA,NA,6/21/2006,Jun,Wednesday
2006,Germany,Gelsenkirchen,Group D,Portugal,Mexico,2,1,H,,Portugal,Mexico,6/21/2006,Jun,Wednesday
2006,Germany,Stuttgart,Group F,Croatia,Australia,2,2,D,,NA,NA,6/22/2006,Jun,Thursday
2006,Germany,Hamburg,Group E,Czech Republic,Italy,0,2,A,,Italy,Czech Republic,6/22/2006,Jun,Thursday
2006,Germany,Nuremberg,Group E,Ghana,United States,2,1,H,,Ghana,United States,6/22/2006,Jun,Thursday
2006,Germany,Dortmund,Group F,Japan,Brazil,1,4,A,,Brazil,Japan,6/22/2006,Jun,Thursday
2006,Germany,Kaiserslautern,Group H,Saudi Arabia,Spain,0,1,A,,Spain,Saudi Arabia,6/23/2006,Jun,Friday
2006,Germany,Hanover,Group H,Switzerland,South Korea,2,0,H,,Switzerland,South Korea,6/23/2006,Jun,Friday
2006,Germany,Cologne,Group G,Togo,France,0,2,A,,France,Togo,6/23/2006,Jun,Friday
2006,Germany,Berlin,Group G,Ukraine,Tunisia,1,0,H,,Ukraine,Tunisia,6/23/2006,Jun,Friday
2006,Germany,Leipzig,Round of 16,Argentina,Mexico,2,1,H,Argentina won in AET,Argentina,Mexico,6/24/2006,Jun,Saturday
2006,Germany,Munich,Round of 16,Germany,Sweden,2,0,H,,Germany,Sweden,6/24/2006,Jun,Saturday
2006,Germany,Stuttgart,Round of 16,England,Ecuador,1,0,H,,England,Ecuador,6/25/2006,Jun,Sunday
2006,Germany,Nuremberg,Round of 16,Portugal,Netherlands,1,0,H,,Portugal,Netherlands,6/25/2006,Jun,Sunday
2006,Germany,Kaiserslautern,Round of 16,Italy,Australia,1,0,H,,Italy,Australia,6/26/2006,Jun,Monday
2006,Germany,Cologne,Round of 16,Switzerland,Ukraine,0,0,A,Ukraine won in penalties (3- 0),Ukraine,Switzerland,6/26/2006,Jun,Monday
2006,Germany,Dortmund,Round of 16,Brazil,Ghana,3,0,H,,Brazil,Ghana,6/27/2006,Jun,Tuesday
2006,Germany,Hanover,Round of 16,Spain,France,1,3,A,,France,Spain,6/27/2006,Jun,Tuesday
2006,Germany,Berlin,Quarterfinals,Germany,Argentina,1,1,H,Germany won in penalties (4 - 2),Germany,Argentina,6/30/2006,Jun,Friday
2006,Germany,Hamburg,Quarterfinals,Italy,Ukraine,3,0,H,,Italy,Ukraine,6/30/2006,Jun,Friday
2006,Germany,Frankfurt am Main,Quarterfinals,Brazil,France,0,1,A,,France,Brazil,7/1/2006,Jul,Saturday
2006,Germany,Gelsenkirchen,Quarterfinals,England,Portugal,0,0,A,Portugal won in penalties (3 - 1),Portagul,England,7/1/2006,Jul,Saturday
2006,Germany,Dortmund,Semifinals,Germany,Italy,0,2,A,Italy won in AET,Italy,Germany,7/4/2006,Jul,Tuesday
2006,Germany,Munich,Semifinals,Portugal,France,0,1,A,,France,Portugal,7/5/2006,Jul,Wednesday
2006,Germany,Stuttgart,Third place,Germany,Portugal,3,1,H,,Germany,Portugal,7/8/2006,Jul,Saturday
2006,Germany,Berlin,Final,Italy,France,1,1,H,Italy won in penalties (5 - 3),Italy,France,7/9/2006,Jul,Sunday
2010,South Africa,Johannesburg,Group A,South Africa,Mexico,1,1,D,,NA,NA,6/11/2010,Jun,Friday
2010,South Africa,Cape Town,Group A,Uruguay,France,0,0,D,,NA,NA,6/11/2010,Jun,Friday
2010,South Africa,Johannesburg,Group B,Argentina,Nigeria,1,0,H,,Argentina,Nigeria,6/12/2010,Jun,Saturday
2010,South Africa,Rustenburg,Group C,England,United States,1,1,D,,NA,NA,6/12/2010,Jun,Saturday
2010,South Africa,Port Elizabeth,Group B,South Korea,Greece,2,0,H,,South Korea,Greece,6/12/2010,Jun,Saturday
2010,South Africa,Polokwane,Group C,Algeria,Slovenia,0,1,A,,Slovenia,Algeria,6/13/2010,Jun,Sunday
2010,South Africa,Durban,Group D,Germany,Australia,4,0,H,,Germany,Australia,6/13/2010,Jun,Sunday
2010,South Africa,Pretoria,Group D,Serbia,Ghana,0,1,A,,Ghana,Serbia,6/13/2010,Jun,Sunday
2010,South Africa,Cape Town,Group F,Italy,Paraguay,1,1,D,,NA,NA,6/14/2010,Jun,Monday
2010,South Africa,Bloemfontein,Group E,Japan,Cameroon,1,0,H,,Japan,Cameroon,6/14/2010,Jun,Monday
2010,South Africa,Johannesburg,Group E,Netherlands,Denmark,2,0,H,,Netherlands,Denmark,6/14/2010,Jun,Monday
2010,South Africa,Johannesburg,Group G,Brazil,North Korea,2,1,H,,Brazil,North Korea,6/15/2010,Jun,Tuesday
2010,South Africa,Port Elizabeth,Group G,Ivory Coast,Portugal,0,0,D,,NA,NA,6/15/2010,Jun,Tuesday
2010,South Africa,Rustenburg,Group F,New Zealand,Slovakia,1,1,D,,NA,NA,6/15/2010,Jun,Tuesday
2010,South Africa,Nelspruit,Group H,Honduras,Chile,0,1,A,,Chile,Honduras,6/16/2010,Jun,Wednesday
2010,South Africa,Pretoria,Group A,South Africa,Uruguay,0,3,A,,Uruguay,South Africa,6/16/2010,Jun,Wednesday
2010,South Africa,Durban,Group H,Spain,Switzerland,0,1,A,,Switzerland,Spain,6/16/2010,Jun,Wednesday
2010,South Africa,Johannesburg,Group B,Argentina,South Korea,4,1,H,,Argentina,South Korea,6/17/2010,Jun,Thursday
2010,South Africa,Polokwane,Group A,France,Mexico,0,2,A,,Mexico,France,6/17/2010,Jun,Thursday
2010,South Africa,Bloemfontein,Group B,Greece,Nigeria,2,1,H,,Greece,Nigeria,6/17/2010,Jun,Thursday
2010,South Africa,Cape Town,Group C,England,Algeria,0,0,D,,NA,NA,6/18/2010,Jun,Friday
2010,South Africa,Port Elizabeth,Group D,Germany,Serbia,0,1,A,,Serbia,Germany,6/18/2010,Jun,Friday
2010,South Africa,Johannesburg,Group C,Slovenia,United States,2,2,D,,NA,NA,6/18/2010,Jun,Friday
2010,South Africa,Pretoria,Group E,Cameroon,Denmark,1,2,A,,Denmark,Cameroon,6/19/2010,Jun,Saturday
2010,South Africa,Rustenburg,Group D,Ghana,Australia,1,1,D,,NA,NA,6/19/2010,Jun,Saturday
2010,South Africa,Durban,Group E,Netherlands,Japan,1,0,H,,Netherlands,Japan,6/19/2010,Jun,Saturday
2010,South Africa,Johannesburg,Group G,Brazil,Ivory Coast,3,1,H,,Brazil,Ivory Coast,6/20/2010,Jun,Sunday
2010,South Africa,Nelspruit,Group F,Italy,New Zealand,1,1,D,,NA,NA,6/20/2010,Jun,Sunday
2010,South Africa,Bloemfontein,Group F,Slovakia,Paraguay,0,2,A,,Paraguay,Slovakia,6/20/2010,Jun,Sunday
2010,South Africa,Port Elizabeth,Group H,Chile,Switzerland,1,0,H,,Chile,Switzerland,6/21/2010,Jun,Monday
2010,South Africa,Cape Town,Group G,Portugal,North Korea,7,0,H,,Portugal,North Korea,6/21/2010,Jun,Monday
2010,South Africa,Johannesburg,Group H,Spain,Honduras,2,0,H,,Spain,Honduras,6/21/2010,Jun,Monday
2010,South Africa,Polokwane,Group B,Greece,Argentina,0,2,A,,Argentina,Greece,6/22/2010,Jun,Tuesday
2010,South Africa,Rustenburg,Group A,Mexico,Uruguay,0,1,A,,Uruguay,Mexico,6/22/2010,Jun,Tuesday
2010,South Africa,Durban,Group B,Nigeria,South Korea,2,2,D,,NA,NA,6/22/2010,Jun,Tuesday
2010,South Africa,Bloemfontein,Group A,South Africa,France,2,1,H,,South Africa,France,6/22/2010,Jun,Tuesday
2010,South Africa,Nelspruit,Group D,Australia,Serbia,2,1,H,,Australia,Serbia,6/23/2010,Jun,Wednesday
2010,South Africa,Johannesburg,Group D,Ghana,Germany,0,1,A,,Germany,Ghana,6/23/2010,Jun,Wednesday
2010,South Africa,Port Elizabeth,Group C,Slovenia,England,0,1,A,,England,Slovenia,6/23/2010,Jun,Wednesday
2010,South Africa,Pretoria,Group C,United States,Algeria,1,0,H,,United States,Algeria,6/23/2010,Jun,Wednesday
2010,South Africa,Cape Town,Group E,Cameroon,Netherlands,1,2,A,,Netherlands,Cameroon,6/24/2010,Jun,Thursday
2010,South Africa,Rustenburg,Group E,Denmark,Japan,1,3,A,,Japan,Denmark,6/24/2010,Jun,Thursday
2010,South Africa,Polokwane,Group F,Paraguay,New Zealand,0,0,D,,NA,NA,6/24/2010,Jun,Thursday
2010,South Africa,Johannesburg,Group F,Slovakia,Italy,3,2,H,,Slovakia,Italy,6/24/2010,Jun,Thursday
2010,South Africa,Pretoria,Group H,Chile,Spain,1,2,A,,Spain,Chile,6/25/2010,Jun,Friday
2010,South Africa,Nelspruit,Group G,North Korea,Ivory Coast,0,3,A,,Ivory Coast,North Korea,6/25/2010,Jun,Friday
2010,South Africa,Durban,Group G,Portugal,Brazil,0,0,D,,NA,NA,6/25/2010,Jun,Friday
2010,South Africa,Bloemfontein,Group H,Switzerland,Honduras,0,0,D,,NA,NA,6/25/2010,Jun,Friday
2010,South Africa,Port Elizabeth,Round of 16,Uruguay,South Korea,2,1,H,,Uruguay,South Korea,6/26/2010,Jun,Saturday
2010,South Africa,Rustenburg,Round of 16,United States,Ghana,1,2,A,Ghana won in AET,Ghana,United States,6/26/2010,Jun,Saturday
2010,South Africa,Johannesburg,Round of 16,Argentina,Mexico,3,1,H,,Argentina,Mexico,6/27/2010,Jun,Sunday
2010,South Africa,Bloemfontein,Round of 16,Germany,England,4,1,H,,Germany,England,6/27/2010,Jun,Sunday
2010,South Africa,Johannesburg,Round of 16,Brazil,Chile,3,0,H,,Brazil,Chile,6/28/2010,Jun,Monday
2010,South Africa,Durban,Round of 16,Netherlands,Slovakia,2,1,H,,Netherlands,Slovakia,6/28/2010,Jun,Monday
2010,South Africa,Pretoria,Round of 16,Paraguay,Japan,0,0,H,Paraguay won in penalties (5 - 3),Paraguay,Japan,6/29/2010,Jun,Tuesday
2010,South Africa,Cape Town,Round of 16,Spain,Portugal,1,0,H,,Spain,Portugal,6/29/2010,Jun,Tuesday
2010,South Africa,Port Elizabeth,Quarterfinals,Netherlands,Brazil,2,1,H,,Netherlands,Brazil,7/2/2010,Jul,Friday
2010,South Africa,Johannesburg,Quarterfinals,Uruguay,Ghana,1,1,H,Uruguay won in penalties (4 - 2),Uruguay,Ghana,7/2/2010,Jul,Friday
2010,South Africa,Cape Town,Quarterfinals,Argentina,Germany,0,4,A,,Germany,Argentina,7/3/2010,Jul,Saturday
2010,South Africa,Johannesburg,Quarterfinals,Paraguay,Spain,0,1,A,,Spain,Paraguay,7/3/2010,Jul,Saturday
2010,South Africa,Cape Town,Semifinals,Uruguay,Netherlands,2,3,A,,Netherlands,Uruguay,7/6/2010,Jul,Tuesday
2010,South Africa,Durban,Semifinals,Germany,Spain,0,1,A,,Spain,Germany,7/7/2010,Jul,Wednesday
2010,South Africa,Port Elizabeth,Third place,Uruguay,Germany,2,3,A,,Germany,Uruguay,7/10/2010,Jul,Saturday
2010,South Africa,Johannesburg,Final,Netherlands,Spain,0,1,A,Spain won in AET,Spain,Netherlands,7/11/2010,Jul,Sunday
2014,Brazil,São Paulo,Group A,Brazil,Croatia,3,1,H,,Brazil,Croatia,6/12/2014,Jun,Thursday
2014,Brazil,Cuiabá,Group B,Chile,Australia,3,1,H,,Chile,Australia,6/13/2014,Jun,Friday
2014,Brazil,Natal,Group A,Mexico,Cameroon,1,0,H,,Mexico,Cameroon,6/13/2014,Jun,Friday
2014,Brazil,Salvador,Group B,Spain,Netherlands,1,5,A,,Netherlands,Spain,6/13/2014,Jun,Friday
2014,Brazil,Belo Horizonte,Group C,Colombia,Greece,3,0,H,,Colombia,Greece,6/14/2014,Jun,Saturday
2014,Brazil,Manaus,Group D,England,Italy,1,2,A,,Italy,England,6/14/2014,Jun,Saturday
2014,Brazil,Recife,Group C,Ivory Coast,Japan,2,1,H,,Ivory Coast,Japan,6/14/2014,Jun,Saturday
2014,Brazil,Fortaleza,Group D,Uruguay,Costa Rica,1,3,A,,Costa Rica,Uruguay,6/14/2014,Jun,Saturday
2014,Brazil,Rio de Janeiro,Group F,Argentina,Bosnia and Herzegovina,2,1,H,,Argentina,Bosnia and Herzegovina,6/15/2014,Jun,Sunday
2014,Brazil,Porto Alegre,Group E,France,Honduras,3,0,H,,France,Honduras,6/15/2014,Jun,Sunday
2014,Brazil,Brasília,Group E,Switzerland,Ecuador,2,1,H,,Switzerland,Ecuador,6/15/2014,Jun,Sunday
2014,Brazil,Salvador,Group G,Germany,Portugal,4,0,H,,Germany,Portugal,6/16/2014,Jun,Monday
2014,Brazil,Natal,Group G,Ghana,United States,1,2,A,,United States,Ghana,6/16/2014,Jun,Monday
2014,Brazil,Curitiba,Group F,Iran,Nigeria,0,0,D,,NA,NA,6/16/2014,Jun,Monday
2014,Brazil,Belo Horizonte,Group H,Belgium,Algeria,2,1,H,,Belgium,Algeria,6/17/2014,Jun,Tuesday
2014,Brazil,Fortaleza,Group A,Brazil,Mexico,0,0,D,,NA,NA,6/17/2014,Jun,Tuesday
2014,Brazil,Cuiabá,Group H,Russia,South Korea,1,1,D,,NA,NA,6/17/2014,Jun,Tuesday
2014,Brazil,Curitiba,Group B,Australia,Netherlands,2,3,A,,Netherlands,Australia,6/18/2014,Jun,Wednesday
2014,Brazil,Manaus,Group A,Cameroon,Croatia,0,4,A,,Croatia,Cameroon,6/18/2014,Jun,Wednesday
2014,Brazil,Rio de Janeiro,Group B,Spain,Chile,0,2,A,,Chile,Spain,6/18/2014,Jun,Wednesday
2014,Brazil,Brasília,Group C,Colombia,Ivory Coast,2,1,H,,Colombia,Ivory Coast,6/19/2014,Jun,Thursday
2014,Brazil,Natal,Group C,Japan,Greece,0,0,D,,NA,NA,6/19/2014,Jun,Thursday
2014,Brazil,São Paulo,Group D,Uruguay,England,2,1,H,,Uruguay,England,6/19/2014,Jun,Thursday
2014,Brazil,Curitiba,Group E,Honduras,Ecuador,1,2,A,,Ecuador,Honduras,6/20/2014,Jun,Friday
2014,Brazil,Recife,Group D,Italy,Costa Rica,0,1,A,,Costa Rica,Italy,6/20/2014,Jun,Friday
2014,Brazil,Salvador,Group E,Switzerland,France,2,5,A,,France,Switzerland,6/20/2014,Jun,Friday
2014,Brazil,Belo Horizonte,Group F,Argentina,Iran,1,0,H,,Argentina,Iran,6/21/2014,Jun,Saturday
2014,Brazil,Fortaleza,Group G,Germany,Ghana,2,2,D,,NA,NA,6/21/2014,Jun,Saturday
2014,Brazil,Cuiabá,Group F,Nigeria,Bosnia and Herzegovina,1,0,H,,Nigeria,Bosnia and Herzegovina,6/21/2014,Jun,Saturday
2014,Brazil,Rio de Janeiro,Group H,Belgium,Russia,1,0,H,,Belgium,Russia,6/22/2014,Jun,Sunday
2014,Brazil,Porto Alegre,Group H,South Korea,Algeria,2,4,A,,Algeria,South Korea,6/22/2014,Jun,Sunday
2014,Brazil,Manaus,Group G,United States,Portugal,2,2,D,,NA,NA,6/22/2014,Jun,Sunday
2014,Brazil,Curitiba,Group B,Australia,Spain,0,3,A,,Spain,Australia,6/23/2014,Jun,Monday
2014,Brazil,Brasília,Group A,Brazil,Cameroon,4,1,H,,Brazil,Cameroon,6/23/2014,Jun,Monday
2014,Brazil,Recife,Group A,Croatia,Mexico,1,3,A,,Mexico,Croatia,6/23/2014,Jun,Monday
2014,Brazil,São Paulo,Group B,Netherlands,Chile,2,0,H,,Netherlands,Chile,6/23/2014,Jun,Monday
2014,Brazil,Belo Horizonte,Group D,Costa Rica,England,0,0,D,,NA,NA,6/24/2014,Jun,Tuesday
2014,Brazil,Fortaleza,Group C,Greece,Ivory Coast,2,1,H,,Greece,Ivory Coast,6/24/2014,Jun,Tuesday
2014,Brazil,Natal,Group D,Italy,Uruguay,0,1,A,,Uruguay,Italy,6/24/2014,Jun,Tuesday
2014,Brazil,Cuiabá,Group C,Japan,Colombia,1,4,A,,Colombia,Japan,6/24/2014,Jun,Tuesday
2014,Brazil,Salvador,Group F,Bosnia and Herzegovina,Iran,3,1,H,,Bosnia and Herzegovina,Iran,6/25/2014,Jun,Wednesday
2014,Brazil,Rio de Janeiro,Group E,Ecuador,France,0,0,D,,NA,NA,6/25/2014,Jun,Wednesday
2014,Brazil,Manaus,Group E,Honduras,Switzerland,0,3,A,,Switzerland,Honduras,6/25/2014,Jun,Wednesday
2014,Brazil,Porto Alegre,Group F,Nigeria,Argentina,2,3,A,,Argentina,Nigeria,6/25/2014,Jun,Wednesday
2014,Brazil,Curitiba,Group H,Algeria,Russia,1,1,D,,NA,NA,6/26/2014,Jun,Thursday
2014,Brazil,São Paulo,Group H,South Korea,Belgium,0,1,A,,Belgium,South Korea,6/26/2014,Jun,Thursday
2014,Brazil,Brasília,Group G,Portugal,Ghana,2,1,H,,Portugal,Ghana,6/26/2014,Jun,Thursday
2014,Brazil,Recife,Group G,United States,Germany,0,1,A,,Germany,United States,6/26/2014,Jun,Thursday
2014,Brazil,Belo Horizonte,Round of 16,Brazil,Chile,1,1,H,Brazil won in penalties (3 - 2),Brazil,Chile,6/28/2014,Jun,Saturday
2014,Brazil,Rio de Janeiro,Round of 16,Colombia,Uruguay,2,0,H,,Colombia,Uruguay,6/28/2014,Jun,Saturday
2014,Brazil,Recife,Round of 16,Costa Rica,Greece,1,1,H,Costa Rica won in penalties (5 - 3),Costa Rica,Greece,6/29/2014,Jun,Sunday
2014,Brazil,Fortaleza,Round of 16,Netherlands,Mexico,2,1,H,,Netherlands,Mexico,6/29/2014,Jun,Sunday
2014,Brazil,Brasília,Round of 16,France,Nigeria,2,0,H,,France,Nigeria,6/30/2014,Jun,Monday
2014,Brazil,Porto Alegre,Round of 16,Germany,Algeria,2,1,H,Germany won in AET,Germany,Algeria,6/30/2014,Jun,Monday
2014,Brazil,São Paulo,Round of 16,Argentina,Switzerland,1,0,H,Argentina won in AET,Argentina,Switzerland,7/1/2014,Jul,Tuesday
2014,Brazil,Salvador,Round of 16,Belgium,United States,2,1,H,Belgium won in AET,Belgium,United States,7/1/2014,Jul,Tuesday
2014,Brazil,Fortaleza,Quarterfinals,Brazil,Colombia,2,1,H,,Brazil,Colombia,7/4/2014,Jul,Friday
2014,Brazil,Rio de Janeiro,Quarterfinals,France,Germany,0,1,A,,Germany,France,7/4/2014,Jul,Friday
2014,Brazil,Brasília,Quarterfinals,Argentina,Belgium,1,0,H,,Argentina,Belgium,7/5/2014,Jul,Saturday
2014,Brazil,Salvador,Quarterfinals,Netherlands,Costa Rica,0,0,H,Netherlands won in penalties (4 - 3),Netherlands,Costa Rica,7/5/2014,Jul,Saturday
2014,Brazil,Belo Horizonte,Semifinals,Brazil,Germany,1,7,A,,Germany,Brazil,7/8/2014,Jul,Tuesday
2014,Brazil,São Paulo,Semifinals,Netherlands,Argentina,0,0,A,Argentina won in penalties (4 - 2),Argentina,Netherlands,7/9/2014,Jul,Wednesday
2014,Brazil,Brasília,Third place,Brazil,Netherlands,0,3,A,,Netherlands,Brazil,7/12/2014,Jul,Saturday
2014,Brazil,Rio de Janeiro,Final,Germany,Argentina,1,0,H,Germany won in AET,Germany,Argentina,7/13/2014,Jul,Sunday
2018,Russia,Moscow,Group A,Russia,Saudi Arabia,5,0,H,,Russia,Saudi Arabia,6/14/2018,Jun,Thursday
2018,Russia,Ekaterinburg,Group A,Egypt,Uruguay,0,1,A,,Uruguay,Egypt,6/15/2018,Jun,Friday
2018,Russia,Saint Petersburg,Group B,Morocco,Iran,0,1,A,,Iran,Morocco,6/15/2018,Jun,Friday
2018,Russia,Sochi,Group B,Portugal,Spain,3,3,D,,NA,NA,6/15/2018,Jun,Friday
2018,Russia,Kazan,Group C,France,Australia,2,1,H,,France,Australia,6/16/2018,Jun,Saturday
2018,Russia,Moscow,Group D,Argentina,Iceland,1,1,D,,NA,NA,6/16/2018,Jun,Saturday
2018,Russia,Saransk,Group C,Peru,Denmark,0,1,A,,Denmark,Peru,6/16/2018,Jun,Saturday
2018,Russia,Kaliningrad,Group D,Croatia,Nigeria,2,0,H,,Croatia,Nigeria,6/16/2018,Jun,Saturday
2018,Russia,Samara,Group E,Costa Rica,Serbia,0,1,A,,Serbia,Costa Rica,6/17/2018,Jun,Sunday
2018,Russia,Moscow,Group F,Germany,Mexico,0,1,A,,Mexico,Germany,6/17/2018,Jun,Sunday
2018,Russia,Rostov-on-Don,Group E,Brazil,Switzerland,1,1,D,,NA,NA,6/17/2018,Jun,Sunday
2018,Russia,Nizhny Novgorod,Group F,Sweden,South Korea,1,0,H,,Sweden,South Korea,6/18/2018,Jun,Monday
2018,Russia,Sochi,Group G,Belgium,Panama,3,0,H,,Belgium,Panama,6/18/2018,Jun,Monday
2018,Russia,Volgograd,Group G,Tunisia,England,1,2,A,,England,Tunisia,6/18/2018,Jun,Monday
2018,Russia,Saransk,Group H,Colombia,Japan,1,2,A,,Japan,Colombia,6/19/2018,Jun,Tuesday
2018,Russia,Moscow,Group H,Poland,Senegal,1,2,A,,Senegal,Poland,6/19/2018,Jun,Tuesday
2018,Russia,Saint Petersburg,Group A,Russia,Egypt,3,1,H,,Russia,Egypt,6/19/2018,Jun,Tuesday
2018,Russia,Moscow,Group B,Portugal,Morocco,1,0,H,,Portugal,Morocco,6/20/2018,Jun,Wednesday
2018,Russia,Rostov-on-Don,Group A,Uruguay,Saudi Arabia,1,0,H,,Uruguay,Saudi Arabia,6/20/2018,Jun,Wednesday
2018,Russia,Kazan,Group B,Iran,Spain,0,1,A,,Spain,Iran,6/20/2018,Jun,Wednesday
2018,Russia,Samara,Group C,Denmark,Australia,1,1,D,,NA,NA,6/21/2018,Jun,Thursday
2018,Russia,Ekaterinburg,Group C,France,Peru,1,0,H,,France,Peru,6/21/2018,Jun,Thursday
2018,Russia,Nizhny Novgorod,Group D,Argentina,Croatia,0,3,A,,Croatia,Argentina,6/21/2018,Jun,Thursday
2018,Russia,Saint Petersburg,Group E,Brazil,Costa Rica,2,0,H,,Brazil,Costa Rica,6/22/2018,Jun,Friday
2018,Russia,Volgograd,Group D,Nigeria,Iceland,2,0,H,,Nigeria,Iceland,6/22/2018,Jun,Friday
2018,Russia,Kaliningrad,Group E,Serbia,Switzerland,1,2,A,,Switzerland,Serbia,6/22/2018,Jun,Friday
2018,Russia,Moscow,Group G,Belgium,Tunisia,5,2,H,,Belgium,Tunisia,6/23/2018,Jun,Saturday
2018,Russia,Rostov-on-Don,Group F,South Korea,Mexico,1,2,A,,Mexico,South Korea,6/23/2018,Jun,Saturday
2018,Russia,Sochi,Group F,Germany,Sweden,2,1,H,,Germany,Sweden,6/23/2018,Jun,Saturday
2018,Russia,Nizhny Novgorod,Group G,England,Panama,6,1,H,,England,Panama,6/24/2018,Jun,Sunday
2018,Russia,Ekaterinburg,Group H,Japan,Senegal,2,2,D,,NA,NA,6/24/2018,Jun,Sunday
2018,Russia,Kazan,Group H,Poland,Colombia,0,3,A,,Colombia,Poland,6/24/2018,Jun,Sunday
2018,Russia,Samara,Group A,Russia,Uruguay,0,3,A,,Uruguay,Russia,6/25/2018,Jun,Monday
2018,Russia,Volgograd,Group A,Saudi Arabia,Egypt,2,1,H,,Saudi Arabia,Egypt,6/25/2018,Jun,Monday
2018,Russia,Kaliningrad,Group B,Spain,Morocco,2,2,D,,NA,NA,6/25/2018,Jun,Monday
2018,Russia,Saransk,Group B,Iran,Portugal,1,1,D,,NA,NA,6/25/2018,Jun,Monday
2018,Russia,Sochi,Group C,Australia,Peru,0,2,A,,Peru,Australia,6/26/2018,Jun,Tuesday
2018,Russia,Moscow,Group C,Denmark,France,0,0,D,,NA,NA,6/26/2018,Jun,Tuesday
2018,Russia,Saint Petersburg,Group D,Nigeria,Argentina,1,2,A,,Argentina,Nigeria,6/26/2018,Jun,Tuesday
2018,Russia,Rostov-on-Don,Group D ,Iceland,Croatia,1,2,A,,Croatia,Iceland,6/26/2018,Jun,Tuesday
2018,Russia,Kazan,Group F,South Korea,Germany,2,0,H,,South Korea,Germany,6/27/2018,Jun,Wednesday
2018,Russia,Ekaterinburg,Group F,Mexico,Sweden,0,3,A,,Sweden,Mexico,6/27/2018,Jun,Wednesday
2018,Russia,Moscow,Group E,Serbia,Brazil,0,2,A,,Brazil,Serbia,6/27/2018,Jun,Wednesday
2018,Russia,Nizhny Novgorod,Group E,Switzerland,Costa Rica,2,2,D,,NA,NA,6/27/2018,Jun,Wednesday
2018,Russia,Volgograd,Group H,Japan,Poland,0,1,A,,Poland,Japan,6/28/2018,Jun,Thursday
2018,Russia,Samara,Group H,Senegal,Colombia,0,1,A,,Colombia,Senegal,6/28/2018,Jun,Thursday
2018,Russia,Saransk,Group G,Panama,Tunisia,1,2,A,,Tunisia,Panama,6/28/2018,Jun,Thursday
2018,Russia,Kaliningrad,Group G,England,Belgium,0,1,A,,Belgium,England,6/28/2018,Jun,Thursday
2018,Russia,Kazan,Round of 16,France,Argentina,4,3,H,,France,Argentina,6/30/2018,Jun,Saturday
2018,Russia,Sochi,Round of 16,Uruguay,Portugal,2,1,H,,Uruguay,Portugal,6/30/2018,Jun,Saturday
2018,Russia,Moscow,Round of 16,Russia,Spain,1,1,H,Russia won in penalties (4 - 3),Russia,Spain,7/1/2018,Jul,Sunday
2018,Russia,Nizhny Novgorod,Round of 16,Croatia,Denmark,1,1,H,Croatia won in penalties (3- 2),Croatia,Denmark,7/1/2018,Jul,Sunday
2018,Russia,Samara,Round of 16,Brazil,Mexico,2,0,H,,Brazil,Mexico,7/2/2018,Jul,Monday
2018,Russia,Rostov-on-Don,Round of 16,Belgium,Japan,3,2,H,,Belgium,Japan,7/2/2018,Jul,Monday
2018,Russia,Saint Petersburg,Round of 16,Sweden,Switzerland,1,0,H,,Sweden,Switzerland,7/3/2018,Jul,Tuesday
2018,Russia,Moscow,Round of 16,Colombia,England,1,1,A,England won in penalties (4 -3),England,Columbia,7/3/2018,Jul,Tuesday
2018,Russia,Nizhny Novgorod,Quarterfinals,Uruguay,France,0,2,A,,France,Uruguay,7/6/2018,Jul,Friday
2018,Russia,Kazan,Quarterfinals,Brazil,Belgium,1,2,A,,Belgium,Brazil,7/6/2018,Jul,Friday
2018,Russia,Samara,Quarterfinals,Sweden,England,0,2,A,,England,Sweden,7/7/2018,Jul,Saturday
2018,Russia,Sochi,Quarterfinals,Russia,Croatia,2,2,A,Croatia won in penalties (4 - 3),Croatia,Russia,7/7/2018,Jul,Saturday
2018,Russia,Saint Petersburg,Semifinals,France,Belgium,1,0,H,,France,Belgium,7/10/2018,Jul,Tuesday
2018,Russia,Moscow,Semifinals,Croatia,England,2,1,H,Croatia won in AET,Croatia,England,7/11/2018,Jul,Wednesday
2018,Russia,Saint Petersburg,Third place,Belgium,England,2,0,H,,Belgium,England,7/14/2018,Jul,Saturday
2018,Russia,Moscow,Final,France,Croatia,4,2,H,,France,Croatia,7/15/2018,Jul,Sunday
